INFO:__main__:Database initialized
INFO:__main__:Starting GPS Campaign Manager v2.2
WARNING:werkzeug:Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
 * Serving Flask app 'gps_campaign_manager_v2.2'
 * Debug mode: on
INFO:werkzeug:[31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5002
 * Running on http://192.168.1.159:5002
INFO:werkzeug:[33mPress CTRL+C to quit[0m
INFO:werkzeug: * Restarting with stat
INFO:__main__:Database initialized
INFO:__main__:Starting GPS Campaign Manager v2.2
WARNING:werkzeug:Werkzeug appears to be used in a production deployment. Consider switching to a production web server instead.
WARNING:werkzeug: * Debugger is active!
INFO:werkzeug: * Debugger PIN: 738-585-490
INFO:werkzeug:127.0.0.1 - - [05/Feb/2026 15:35:39] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:39] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:39] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:44] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:44] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:44] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:__main__:Client disconnected
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:48] "GET /socket.io/?EIO=4&transport=websocket&sid=9tQSeP7jVV9GF6eZAAAA HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:41:49] "GET /create HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:00] "GET /dashboard HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /socket.io/?EIO=4&transport=polling&t=PmkGBtL HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:__main__:Client connected
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "POST /socket.io/?EIO=4&transport=polling&t=PmkGByX&sid=0UXD5GDaz4bQTxp0AAAC HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /socket.io/?EIO=4&transport=polling&t=PmkGByb&sid=0UXD5GDaz4bQTxp0AAAC HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /socket.io/?EIO=4&transport=polling&t=PmkGB-H&sid=0UXD5GDaz4bQTxp0AAAC HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:01] "GET /socket.io/?EIO=4&transport=polling&t=PmkGB-q&sid=0UXD5GDaz4bQTxp0AAAC HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:06] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:06] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:06] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:12] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:12] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:12] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:17] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:17] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:17] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:22] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:22] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:22] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:28] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:28] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:28] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:33] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:33] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:33] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:38] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:38] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:38] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:43] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:43] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:43] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:48] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:49] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:49] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:54] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:54] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:54] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:59] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:59] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:42:59] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:04] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:04] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:04] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:09] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:09] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:09] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:15] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:15] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:15] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:20] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:20] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:20] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:25] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:25] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:25] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:30] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:30] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:30] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:35] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:35] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:35] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:40] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:40] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:40] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:45] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:45] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:45] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:50] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:50] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:50] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:55] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:55] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:43:55] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:00] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:00] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:00] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:05] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:05] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:05] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:10] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:10] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:10] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:16] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:16] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:16] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:21] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:21] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:21] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:26] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:26] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:26] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:31] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:31] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:31] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:36] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:36] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:36] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:41] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:41] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:41] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:47] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:47] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:47] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:52] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:52] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:52] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:57] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:57] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:44:57] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:02] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:02] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:02] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:07] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:07] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:07] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:12] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:12] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:12] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:17] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:17] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:17] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:23] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:23] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:23] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:29] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:29] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:29] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:34] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:34] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:34] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:39] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:39] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:39] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:44] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:44] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:44] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:49] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:49] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:49] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:54] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:54] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:54] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:59] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:59] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:45:59] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:46:04] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:46:04] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:46:04] "GET /api/dashboard/charts HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:46:10] "GET /api/dashboard/stats HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:46:10] "GET /api/campaigns/active HTTP/1.1" 200 -
INFO:werkzeug:192.168.1.197 - - [05/Feb/2026 15:46:10] "GET /api/dashboard/charts HTTP/1.1" 200 -
/opt/homebrew/Cellar/python@3.14/3.14.2_1/Frameworks/Python.framework/Versions/3.14/lib/python3.14/multiprocessing/resource_tracker.py:396: UserWarning: resource_tracker: There appear to be 1 leaked semaphore objects to clean up at shutdown: {'/mp-3dfv7qq2'}
  warnings.warn(
